Job started on Wed May  6 09:52:01 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/all_elec
basis = {'Dy': [[0, [48703424.0, 0.00051062, -0.00018679, 8.715e-05, -4.197e-05, 1.623e-05, -4.77e-06, -2.16e-05, 1.315e-05], [9835905.78, 0.00091639, -0.00033574, 0.00015669, -7.546e-05, 2.917e-05, -8.58e-06, -3.881e-05, 2.363e-05], [2507419.33, 0.00236982, -0.00087008, 0.0004062, -0.00019563, 7.564e-05, -2.224e-05, -0.00010077, 6.131e-05], [720107.291, 0.00504151, -0.00185896, 0.00086841, -0.00041835, 0.00016172, -4.754e-05, -0.000215, 0.00013091], [227915.188, 0.01090246, -0.00404956, 0.00189401, -0.00091246, 0.00035289, -0.00010376, -0.00047092, 0.00028639], [77972.0454, 0.02261548, -0.00850442, 0.0039849, -0.00192142, 0.00074263, -0.00021829, -0.0009847, 0.00060006], [28493.1637, 0.04689622, -0.0180222, 0.0084749, -0.00408667, 0.0015816, -0.00046509, -0.00212041, 0.00128761], [10994.2054, 0.09576921, -0.03819922, 0.01806638, -0.00873429, 0.0033747, -0.00099179, -0.00444871, 0.00271605], [4432.76659, 0.18702809, -0.08005879, 0.03831646, -0.01853919, 0.00718665, -0.00211419, -0.00972556, 0.00588848], [1855.9353, 0.31055332, -0.15174939, 0.07426101, -0.03622926, 0.01399717, -0.0041123, -0.01823945, 0.01117732], [804.115628, 0.34439942, -0.21181579, 0.1082699, -0.05306712, 0.02070126, -0.006099, -0.02894414, 0.01734779], [356.717248, 0.16185973, -0.064521, 0.03005414, -0.01505805, 0.00552152, -0.00159367, -0.00374778, 0.00298113], [163.510611, 0.0100827, 0.43261834, -0.33597759, 0.18427161, -0.07218752, 0.02120503, 0.08846365, -0.0552476], [77.7468785, 0.00324412, 0.5746653, -0.63590421, 0.37361716, -0.15343224, 0.04557852, 0.23720559, -0.13781894], [37.8689264, -0.00248632, 0.15019709, 0.08114765, -0.06359666, 0.03339437, -0.01049085, -0.10483675, 0.05257394], [18.8149364, 0.00163138, 0.00587647, 0.91500815, -1.04227461, 0.47561418, -0.14203101, -0.64681977, 0.38038991], [9.17736071, -0.00105311, -0.00111289, 0.32079411, -0.25331861, 0.13200862, -0.04203827, -0.33030623, 0.19176141], [4.38814536, 0.00062977, 0.00063454, 0.00486577, 1.0776, -0.81808349, 0.26539425, 2.47056998, -1.18360413], [2.00478195, -0.00023431, -0.00043087, 0.00376344, 0.41151803, -0.41033224, 0.13626068, -1.83682961, 0.38466386], [0.7515629, 5.661e-05, 0.00021594, -0.0014245, -0.00265658, 0.91652097, -0.38106898, -1.36176016, 1.18550874], [0.30062516, -0.00010589, -0.00011463, 0.00057648, 0.0074291, 0.48350787, -0.4308519, 3.07056964, -0.44340253], [0.12025006, 4.483e-05, 7.125e-05, -0.00038449, -0.00384615, -0.01942043, 0.22604469, -1.62013597, -1.07254728], [0.04810002, -9.08e-06, -4.207e-05, 0.00022269, 0.00203717, 0.04117364, 0.8025413, -0.82657694, -0.13239773], [0.01924001, 1.628e-05, 1.783e-05, -9.191e-05, -0.00103399, -0.00227057, 0.23566263, 1.19474292, 1.08074075], [0.007696, -3.36e-06, -5.37e-06, 2.816e-05, 0.0002903, 0.0023105, -0.00603435, -0.06570914, -0.06909287]], [1, [6873747.25, 2.666e-05, -1.322e-05, 6.26e-06, -2.17e-06, 1.74e-06, -3.1e-06, 4.12e-06], [1057919.64, 8.947e-05, -4.441e-05, 2.105e-05, -7.29e-06, 5.86e-06, -1.041e-05, 1.382e-05], [224119.965, 0.00029634, -0.00014736, 6.986e-05, -2.42e-05, 1.948e-05, -3.465e-05, 4.61e-05], [57590.4869, 0.00096719, -0.00048248, 0.00022899, -7.935e-05, 6.374e-05, -0.00011303, 0.00014968], [17230.9546, 0.00320383, -0.0016058, 0.00076224, -0.00026418, 0.00021288, -0.00037961, 0.00050674], [5880.0643, 0.01059206, -0.0053541, 0.00254986, -0.00088417, 0.00070936, -0.00125515, 0.00165715], [2242.72524, 0.03382242, -0.01734906, 0.00827371, -0.00287033, 0.00231667, -0.00414154, 0.00554898], [933.490886, 0.09775736, -0.0516229, 0.02484149, -0.00863138, 0.00692082, -0.0122277, 0.01612064], [414.230948, 0.23086474, -0.12769733, 0.06192917, -0.02155795, 0.01744556, -0.03130606, 0.04220192], [191.936524, 0.38098619, -0.22389326, 0.11079347, -0.0387053, 0.03096556, -0.05443014, 0.07137339], [91.6221274, 0.33293017, -0.15241264, 0.0672132, -0.02292433, 0.01903911, -0.03563671, 0.05014447], [43.8611428, 0.10085375, 0.29251263, -0.21134869, 0.07942482, -0.06706591, 0.12652894, -0.18308254], [21.5452745, 0.00273707, 0.60300143, -0.4803163, 0.18403668, -0.1512181, 0.27224936, -0.39372467], [10.5469112, 0.00126568, 0.24249463, 0.05368759, -0.04800893, 0.04549055, -0.0940304, 0.23727068], [5.0111035, -0.00075274, 0.01405951, 0.71825381, -0.37734966, 0.37839782, -0.83289852, 1.48745987], [2.30220189, 0.00031427, 0.00187369, 0.37777337, -0.19918231, 0.04045255, 0.37973994, -2.33432997], [1.00615809, -0.00015858, -0.00062766, 0.02067059, 0.49696473, -0.68804394, 1.23004075, 0.90264391], [0.40246323, 7.634e-05, 0.00032028, 0.00478163, 0.61274689, -0.07519176, -1.20088909, 1.12887094], [0.16098529, -4.221e-05, -0.00016848, -0.00217212, 0.10916501, 0.49911417, -0.33516687, -1.96163411], [0.06439411, 2.262e-05, 9.305e-05, 0.00121056, 0.00770242, 0.5328648, 0.83057532, 1.01583216], [0.02575764, -1.084e-05, -4.439e-05, -0.00059588, -0.00205505, 0.06155774, 0.0782207, 0.13301871], [0.01030306, 3.44e-06, 1.41e-05, 0.00018992, 0.00083932, 0.0003655, 0.0087259, 0.01962353]], [2, [4432.76659, 0.00040529, -0.00019466, 5.91e-05, -8.24e-05, 0.00012196], [1855.9353, 0.00132115, -0.00062435, 0.00017362, -0.00020321, 0.0002342], [804.115628, 0.00700052, -0.00338464, 0.00102541, -0.00142046, 0.0020826], [356.717248, 0.02979034, -0.0143448, 0.00411341, -0.00512371, 0.00653222], [163.510611, 0.10285194, -0.05084729, 0.0152633, -0.02064304, 0.02943213], [77.7468785, 0.25333255, -0.12556523, 0.03622242, -0.04540741, 0.05847198], [37.8689264, 0.3980799, -0.19208143, 0.05867513, -0.08302307, 0.12587606], [18.8149364, 0.32606805, -0.07116155, 0.01177525, -0.00741375, 0.00649177], [9.17736071, 0.09839079, 0.3122345, -0.10295527, 0.11752781, -0.18276148], [4.38814536, 0.00522266, 0.51695902, -0.20842942, 0.36949961, -0.72012887], [2.00478195, 0.00082068, 0.29235923, 0.0256903, -0.21701068, 1.20793867], [0.7515629, -0.00018753, 0.04017088, 0.44985419, -0.81737173, -0.13312085], [0.28409153, 0.00010876, -0.00257837, 0.48110489, 0.38179704, -0.87820366], [0.08929497, -3.808e-05, 0.00136356, 0.25089251, 0.57870432, 0.77689528], [0.03571798, 1.676e-05, -0.00051167, 0.03211638, 0.05747733, 0.06296428]], [3, [191.936524, 0.00282264, -0.0030448, 0.00320732], [91.6221274, 0.01054334, -0.01157445, 0.01375268], [43.8611428, 0.0422774, -0.04586565, 0.0487374], [21.5452745, 0.11522458, -0.12726733, 0.15040619], [10.5469112, 0.2412877, -0.25118357, 0.25366062], [5.0111035, 0.33641748, -0.26298914, 0.17960333], [2.30220189, 0.33089588, 0.0214549, -0.48019965], [1.00615809, 0.23406372, 0.44728066, -0.39520092], [0.40632415, 0.1058854, 0.42666992, 0.47485034], [0.16252966, 0.01641108, 0.13926544, 0.40928466], [0.06501186, -0.00020473, 0.01908808, 0.12171316]], [4, [6.670112, 0.24895926, -0.61348622], [2.668045, 0.42755061, -0.3081439], [1.067218, 0.48636482, 0.50096055], [0.426887, 0.15364251, 0.37473538]], [5, [3.201654, 0.52157065], [1.280661, 0.62512412]]], 'N': [[0, [74761.715, 0.00011826, -2.707e-05, 1.876e-05, -4.944e-05], [11123.654, 0.00051729, -0.00011837, 8.118e-05, -0.00020734], [2512.6857, 0.00226666, -0.00052038, 0.0003659, -0.00098676], [703.77729, 0.00914529, -0.00210293, 0.00144304, -0.00354228], [225.47879, 0.03239343, -0.0075682, 0.00553184, -0.01480997], [79.61581, 0.09770793, -0.02346767, 0.01724359, -0.03791568], [30.237283, 0.23170368, -0.06042901, 0.05279548, -0.12570554], [12.263622, 0.37688989, -0.11705491, 0.11528813, -0.14562395], [5.265086, 0.31774207, -0.15553215, 0.23525939, -0.4732571], [2.333471, 0.08211309, -0.02468935, -0.04896387, 0.89687591], [0.901856, 0.00331209, 0.36250545, -1.02321774, 1.25975854], [0.358336, 0.00372082, 0.5550845, -0.14815866, -2.5330382], [0.141093, 0.00316542, 0.21483769, 1.02155754, 0.89234315], [0.049383, 0.00045958, 0.00898385, 0.17240183, 0.54477257]], [1, [126.66657, 0.00123363, 0.00265721, -0.00146623], [29.837389, 0.00949341, 0.02785593, -0.01182148], [9.394038, 0.04293962, 0.10179588, -0.04983126], [3.405104, 0.13629254, 0.50382639, -0.17309042], [1.35, 0.29213625, 0.51531948, -0.47323708], [0.557696, 0.38878876, -1.25011385, -0.20551132], [0.232449, 0.29468014, 0.02506035, 0.59103798], [0.094264, 0.08012876, 0.70769297, 0.45117968], [0.032992, 0.00054052, 0.01393975, 0.01367472]], [2, [2.75, 0.14730165, -0.44408434], [0.9625, 0.55021826, -0.5913848], [0.336875, 0.44525604, 0.86513362], [0.117906, 0.04942869, 0.16640483]], [3, [1.8, 0.33209008], [0.72, 0.56991055], [0.288, 0.28683273]]], 'C1': [[0, [50557.501, 0.0001128874, -2.50742e-05, 1.61788e-05, -4.55357e-05], [7524.7856, 0.0005295373, -0.0001175945, 7.49712e-05, -0.000204647], [1694.3276, 0.0024500383, -0.0005456275, 0.0003573467, -0.0010264601], [472.82279, 0.0100539847, -0.0022450771, 0.0014349316, -0.003776444], [151.71075, 0.0354539806, -0.0080434718, 0.0055086779, -0.0156602173], [53.918746, 0.1044071086, -0.0244258871, 0.016914969, -0.0398609476], [20.659311, 0.2412894918, -0.0613679118, 0.0514166524, -0.1297300876], [8.383976, 0.3834225483, -0.1177767835, 0.1137343741, -0.1592692975], [3.577015, 0.3078514393, -0.1550487783, 0.2337183944, -0.4821720801], [1.547118, 0.0687244299, -0.0193331686, -0.0718378257, 1.0854256553], [0.613013, 0.0002224445, 0.3996930678, -1.0490908711, 1.0468686972], [0.246068, 0.0019767489, 0.5589420949, -0.0666273399, -2.5679529689], [0.099087, 0.0020578594, 0.1711195023, 1.0119993798, 1.0616687974], [0.03468, 0.000418202, 0.0074562446, 0.1656046386, 0.4583312911]], [1, [83.333155, 0.001344656, 0.0037861905, -0.0017715885], [19.557611, 0.010235555, 0.0363883533, -0.014562181], [6.080365, 0.045200671, 0.1506435667, -0.0574573357], [2.179317, 0.1410756198, 0.666891458, -0.2126582848], [0.86515, 0.3047388085, 0.1737240264, -0.5271712924], [0.361944, 0.3995281011, -1.2802244007, -0.092969773], [0.15474, 0.2719163432, 0.3963864423, 0.6630031669], [0.065429, 0.0585766933, 0.5244641843, 0.3360877793], [0.0229, -0.0001263813, 0.0062295092, 0.0054695244]], [2, [1.9, 0.1424518048, -0.4383799723], [0.665, 0.5591973019, -0.5926781395], [0.23275, 0.443000438, 0.8672435762], [0.081463, 0.041066537, 0.1701714938]], [3, [1.25, 0.3217598929], [0.5, 0.589420446], [0.2, 0.2711660139]]], 'Si': [[0, [250095.97, 0.00026613, -7.09e-05, 1.997e-05, -1.748e-05], [35803.2, 0.00089764, -0.00023927, 6.735e-05, -5.901e-05], [10522.483, 0.00212469, -0.00056858, 0.00016035, -0.00013983], [3701.7745, 0.00629672, -0.00168609, 0.00047425, -0.00041569], [1399.3933, 0.01800167, -0.00488533, 0.00138023, -0.00119432], [548.38895, 0.05190702, -0.01432188, 0.0040357, -0.00349585], [219.36269, 0.13606054, -0.03971981, 0.01128617, -0.0094703], [88.882259, 0.29538862, -0.09670619, 0.02759765, -0.02239498], [36.323377, 0.41105148, -0.18079695, 0.05315988, -0.03902041], [14.933463, 0.21704431, -0.14216051, 0.04284781, -0.03054251], [6.1663485, 0.01343409, 0.23172028, -0.07589919, 0.05279006], [2.5545565, 0.00499428, 0.61842967, -0.26717907, 0.21834228], [1.0609507, -0.00225175, 0.30898517, -0.29031418, 0.41858249], [0.4415024, 0.00162199, -0.00074938, 0.24510187, -0.74360896], [0.1840168, -0.00120677, 0.01946349, 0.69391253, -1.07119041], [0.0767962, 8.815e-05, 0.0051559, 0.28637255, 1.21047792], [0.0307185, -7.96e-05, 0.00176217, 0.00995113, 0.40492969]], [1, [843.53382, 0.00084015, -0.00018945, 0.00021804], [204.90726, 0.00570773, -0.00128409, 0.00140161], [72.248787, 0.02447259, -0.00557534, 0.00648862], [27.961365, 0.08937636, -0.02055343, 0.02229354], [11.232282, 0.23537756, -0.05591214, 0.06614238], [4.5969373, 0.39727318, -0.09599757, 0.1025718], [1.9014833, 0.3616336, -0.09912146, 0.15106224], [0.7917828, 0.10491252, 0.04293202, -0.10330425], [0.3311662, 0.00172831, 0.37825119, -0.94240932], [0.1389423, 0.00137807, 0.50496614, 0.20374817], [0.0584257, -0.00059067, 0.20539815, 0.79583853], [0.0233703, 0.00014346, 0.00868719, 0.07887606]], [2, [2.0105333, 0.01335532], [0.7910981, 0.12928952], [0.3112787, 0.59375934], [0.1224809, 0.3733048], [0.0489924, 0.05006453]]], 'C': [[0, [50557.501, 0.0001128874, -2.50742e-05, 1.61788e-05], [7524.7856, 0.0005295373, -0.0001175945, 7.49712e-05], [1694.3276, 0.0024500383, -0.0005456275, 0.0003573467], [472.82279, 0.0100539847, -0.0022450771, 0.0014349316], [151.71075, 0.0354539806, -0.0080434718, 0.0055086779], [53.918746, 0.1044071086, -0.0244258871, 0.016914969], [20.659311, 0.2412894918, -0.0613679118, 0.0514166524], [8.383976, 0.3834225483, -0.1177767835, 0.1137343741], [3.577015, 0.3078514393, -0.1550487783, 0.2337183944], [1.547118, 0.0687244299, -0.0193331686, -0.0718378257], [0.613013, 0.0002224445, 0.3996930678, -1.0490908711], [0.246068, 0.0019767489, 0.5589420949, -0.0666273399], [0.099087, 0.0020578594, 0.1711195023, 1.0119993798], [0.03468, 0.000418202, 0.0074562446, 0.1656046386]], [1, [83.333155, 0.001344656, -0.0017715885], [19.557611, 0.010235555, -0.014562181], [6.080365, 0.045200671, -0.0574573357], [2.179317, 0.1410756198, -0.2126582848], [0.86515, 0.3047388085, -0.5271712924], [0.361944, 0.3995281011, -0.092969773], [0.15474, 0.2719163432, 0.6630031669], [0.065429, 0.0585766933, 0.3360877793], [0.0229, -0.0001263813, 0.0054695244]], [2, [1.9, 0.1424518048], [0.665, 0.5591973019], [0.23275, 0.443000438], [0.081463, 0.041066537]]], 'H': [[0, [107.20423474, 0.0007959672], [16.04351239, 0.0058692523], [3.61654671, 0.0321526568], [0.93543804, 0.1285022287], [0.30477121, 0.2757362499], [0.10685424, 0.4281655102], [0.03746361, 0.2987378698]]]}
ecp = {}
CPU time:        12.81

******** AVAS flags ********
aolabels = ['Dy 4f']
ncore = 0
nunocc = 0
minao = [[0, [48703424.0, 0.00051062, -0.00018679, 8.715e-05, -4.197e-05, 1.623e-05, -4.77e-06, -2.16e-05, 1.315e-05], [9835905.78, 0.00091639, -0.00033574, 0.00015669, -7.546e-05, 2.917e-05, -8.58e-06, -3.881e-05, 2.363e-05], [2507419.33, 0.00236982, -0.00087008, 0.0004062, -0.00019563, 7.564e-05, -2.224e-05, -0.00010077, 6.131e-05], [720107.291, 0.00504151, -0.00185896, 0.00086841, -0.00041835, 0.00016172, -4.754e-05, -0.000215, 0.00013091], [227915.188, 0.01090246, -0.00404956, 0.00189401, -0.00091246, 0.00035289, -0.00010376, -0.00047092, 0.00028639], [77972.0454, 0.02261548, -0.00850442, 0.0039849, -0.00192142, 0.00074263, -0.00021829, -0.0009847, 0.00060006], [28493.1637, 0.04689622, -0.0180222, 0.0084749, -0.00408667, 0.0015816, -0.00046509, -0.00212041, 0.00128761], [10994.2054, 0.09576921, -0.03819922, 0.01806638, -0.00873429, 0.0033747, -0.00099179, -0.00444871, 0.00271605], [4432.76659, 0.18702809, -0.08005879, 0.03831646, -0.01853919, 0.00718665, -0.00211419, -0.00972556, 0.00588848], [1855.9353, 0.31055332, -0.15174939, 0.07426101, -0.03622926, 0.01399717, -0.0041123, -0.01823945, 0.01117732], [804.115628, 0.34439942, -0.21181579, 0.1082699, -0.05306712, 0.02070126, -0.006099, -0.02894414, 0.01734779], [356.717248, 0.16185973, -0.064521, 0.03005414, -0.01505805, 0.00552152, -0.00159367, -0.00374778, 0.00298113], [163.510611, 0.0100827, 0.43261834, -0.33597759, 0.18427161, -0.07218752, 0.02120503, 0.08846365, -0.0552476], [77.7468785, 0.00324412, 0.5746653, -0.63590421, 0.37361716, -0.15343224, 0.04557852, 0.23720559, -0.13781894], [37.8689264, -0.00248632, 0.15019709, 0.08114765, -0.06359666, 0.03339437, -0.01049085, -0.10483675, 0.05257394], [18.8149364, 0.00163138, 0.00587647, 0.91500815, -1.04227461, 0.47561418, -0.14203101, -0.64681977, 0.38038991], [9.17736071, -0.00105311, -0.00111289, 0.32079411, -0.25331861, 0.13200862, -0.04203827, -0.33030623, 0.19176141], [4.38814536, 0.00062977, 0.00063454, 0.00486577, 1.0776, -0.81808349, 0.26539425, 2.47056998, -1.18360413], [2.00478195, -0.00023431, -0.00043087, 0.00376344, 0.41151803, -0.41033224, 0.13626068, -1.83682961, 0.38466386], [0.7515629, 5.661e-05, 0.00021594, -0.0014245, -0.00265658, 0.91652097, -0.38106898, -1.36176016, 1.18550874], [0.30062516, -0.00010589, -0.00011463, 0.00057648, 0.0074291, 0.48350787, -0.4308519, 3.07056964, -0.44340253], [0.12025006, 4.483e-05, 7.125e-05, -0.00038449, -0.00384615, -0.01942043, 0.22604469, -1.62013597, -1.07254728], [0.04810002, -9.08e-06, -4.207e-05, 0.00022269, 0.00203717, 0.04117364, 0.8025413, -0.82657694, -0.13239773], [0.01924001, 1.628e-05, 1.783e-05, -9.191e-05, -0.00103399, -0.00227057, 0.23566263, 1.19474292, 1.08074075], [0.007696, -3.36e-06, -5.37e-06, 2.816e-05, 0.0002903, 0.0023105, -0.00603435, -0.06570914, -0.06909287]], [1, [6873747.25, 2.666e-05, -1.322e-05, 6.26e-06, -2.17e-06, 1.74e-06, -3.1e-06, 4.12e-06], [1057919.64, 8.947e-05, -4.441e-05, 2.105e-05, -7.29e-06, 5.86e-06, -1.041e-05, 1.382e-05], [224119.965, 0.00029634, -0.00014736, 6.986e-05, -2.42e-05, 1.948e-05, -3.465e-05, 4.61e-05], [57590.4869, 0.00096719, -0.00048248, 0.00022899, -7.935e-05, 6.374e-05, -0.00011303, 0.00014968], [17230.9546, 0.00320383, -0.0016058, 0.00076224, -0.00026418, 0.00021288, -0.00037961, 0.00050674], [5880.0643, 0.01059206, -0.0053541, 0.00254986, -0.00088417, 0.00070936, -0.00125515, 0.00165715], [2242.72524, 0.03382242, -0.01734906, 0.00827371, -0.00287033, 0.00231667, -0.00414154, 0.00554898], [933.490886, 0.09775736, -0.0516229, 0.02484149, -0.00863138, 0.00692082, -0.0122277, 0.01612064], [414.230948, 0.23086474, -0.12769733, 0.06192917, -0.02155795, 0.01744556, -0.03130606, 0.04220192], [191.936524, 0.38098619, -0.22389326, 0.11079347, -0.0387053, 0.03096556, -0.05443014, 0.07137339], [91.6221274, 0.33293017, -0.15241264, 0.0672132, -0.02292433, 0.01903911, -0.03563671, 0.05014447], [43.8611428, 0.10085375, 0.29251263, -0.21134869, 0.07942482, -0.06706591, 0.12652894, -0.18308254], [21.5452745, 0.00273707, 0.60300143, -0.4803163, 0.18403668, -0.1512181, 0.27224936, -0.39372467], [10.5469112, 0.00126568, 0.24249463, 0.05368759, -0.04800893, 0.04549055, -0.0940304, 0.23727068], [5.0111035, -0.00075274, 0.01405951, 0.71825381, -0.37734966, 0.37839782, -0.83289852, 1.48745987], [2.30220189, 0.00031427, 0.00187369, 0.37777337, -0.19918231, 0.04045255, 0.37973994, -2.33432997], [1.00615809, -0.00015858, -0.00062766, 0.02067059, 0.49696473, -0.68804394, 1.23004075, 0.90264391], [0.40246323, 7.634e-05, 0.00032028, 0.00478163, 0.61274689, -0.07519176, -1.20088909, 1.12887094], [0.16098529, -4.221e-05, -0.00016848, -0.00217212, 0.10916501, 0.49911417, -0.33516687, -1.96163411], [0.06439411, 2.262e-05, 9.305e-05, 0.00121056, 0.00770242, 0.5328648, 0.83057532, 1.01583216], [0.02575764, -1.084e-05, -4.439e-05, -0.00059588, -0.00205505, 0.06155774, 0.0782207, 0.13301871], [0.01030306, 3.44e-06, 1.41e-05, 0.00018992, 0.00083932, 0.0003655, 0.0087259, 0.01962353]], [2, [4432.76659, 0.00040529, -0.00019466, 5.91e-05, -8.24e-05, 0.00012196], [1855.9353, 0.00132115, -0.00062435, 0.00017362, -0.00020321, 0.0002342], [804.115628, 0.00700052, -0.00338464, 0.00102541, -0.00142046, 0.0020826], [356.717248, 0.02979034, -0.0143448, 0.00411341, -0.00512371, 0.00653222], [163.510611, 0.10285194, -0.05084729, 0.0152633, -0.02064304, 0.02943213], [77.7468785, 0.25333255, -0.12556523, 0.03622242, -0.04540741, 0.05847198], [37.8689264, 0.3980799, -0.19208143, 0.05867513, -0.08302307, 0.12587606], [18.8149364, 0.32606805, -0.07116155, 0.01177525, -0.00741375, 0.00649177], [9.17736071, 0.09839079, 0.3122345, -0.10295527, 0.11752781, -0.18276148], [4.38814536, 0.00522266, 0.51695902, -0.20842942, 0.36949961, -0.72012887], [2.00478195, 0.00082068, 0.29235923, 0.0256903, -0.21701068, 1.20793867], [0.7515629, -0.00018753, 0.04017088, 0.44985419, -0.81737173, -0.13312085], [0.28409153, 0.00010876, -0.00257837, 0.48110489, 0.38179704, -0.87820366], [0.08929497, -3.808e-05, 0.00136356, 0.25089251, 0.57870432, 0.77689528], [0.03571798, 1.676e-05, -0.00051167, 0.03211638, 0.05747733, 0.06296428]], [3, [191.936524, 0.00282264, -0.0030448, 0.00320732], [91.6221274, 0.01054334, -0.01157445, 0.01375268], [43.8611428, 0.0422774, -0.04586565, 0.0487374], [21.5452745, 0.11522458, -0.12726733, 0.15040619], [10.5469112, 0.2412877, -0.25118357, 0.25366062], [5.0111035, 0.33641748, -0.26298914, 0.17960333], [2.30220189, 0.33089588, 0.0214549, -0.48019965], [1.00615809, 0.23406372, 0.44728066, -0.39520092], [0.40632415, 0.1058854, 0.42666992, 0.47485034], [0.16252966, 0.01641108, 0.13926544, 0.40928466], [0.06501186, -0.00020473, 0.01908808, 0.12171316]], [4, [6.670112, 0.24895926, -0.61348622], [2.668045, 0.42755061, -0.3081439], [1.067218, 0.48636482, 0.50096055], [0.426887, 0.15364251, 0.37473538]], [5, [3.201654, 0.52157065], [1.280661, 0.62512412]]]
threshold = 0.5
with_iao = False
openshell_option = 2
canonicalize = True

** AVAS **
  Total number of HF MOs  is equal to    854
  Number of occupied HF MOs is equal to  219
