Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
H         -0.57700        9.85460        6.81440
H         -0.56920       10.88080        8.04240
    '''


#Setting molecule Properties
mol.charge = 1
mol.spin = 5
mol.basis = {'Dy': gto.basis.parse(bse.get_basis('ANO-RCC-VTZP',elements='Dy',fmt='nwchem')),
             'N' : gto.basis.parse(bse.get_basis('ANO-RCC-VTZP',elements='N', fmt='nwchem')),
             'C1' : gto.basis.parse(bse.get_basis('ANO-RCC-VTZP',elements='C', fmt='nwchem')),
             'Si' : gto.basis.parse(bse.get_basis('ANO-RCC-VDZP',elements='Si', fmt='nwchem')),
             'C' : gto.basis.parse(bse.get_basis('ANO-RCC-VDZP',elements='C', fmt='nwchem')),
             'H' : gto.basis.parse(bse.get_basis('ANO-R0',elements='H', fmt='nwchem'))
                                               }
mol.verbose = 4
mol.build()
title = '2Dy'
#1DM calculation by pyscf
mf = scf.rohf.ROHF(mol).x2c().density_fit()
mf.max_cycle = 10000
mf.verbose = 4
mf.conv_tol = 1e-7
#chk_fname = title + '_rohf.chk'
from pyscf.lib import chkfile

mf.chkfile='2Dy.chk'
#mf.init_guess = 'atom'
mf.init_guess = 'chk'
scfdat = chkfile.load(mf.chkfile,'scf')
mf.e_tot = scfdat['e_tot']
mf.mo_coeff = scfdat['mo_coeff']
mf.mo_occ = scfdat['mo_occ']
mf.mo_energy = scfdat['mo_energy']
mf.level_shift = 0.2
#mf.kernel()



print()
print("Enter to LO(IC)-DMET procedure.")
title = 'Dy'

imp_inds = mol.search_ao_label(['Dy.*'])
thres = 1e-12

from embed_sim import ssdmet, sacasscf_mixer, siso
mydmet = ssdmet.SSDMET(mf, title=title, imp_idx=imp_inds, threshold=thres, es_natorb=False).density_fit()
conv_tol = mf.conv_tol
mydmet.build(conv_tol, restore_imp = True)
#es_mf = mydmet.ROHF()
#es_mf.kernel(mydmet.es_dm)
es_mf = mydmet.es_mf



title = 'Dy'
ncas, nelec, es_mo = mydmet.avas(['Dy 4f'], minao=mol._basis['Dy'], threshold=0.5, openshell_option=2)
print("This is ncas", ncas)
print("This is nelec", nelec)

es_cas = sacasscf_mixer.sacasscf_mixer(es_mf, ncas, nelec, statelis = [0,0,0,0,0,21])
es_cas.kernel(es_mo)
Ha2cm = 219474.63
np.savetxt(title+'_cas_NO_SOC.txt',(es_cas.fcisolver.e_states-np.min(es_cas.fcisolver.e_states))*Ha2cm,fmt='%.6f')
#===================PT2========================
es_ecorr = sacasscf_mixer.sacasscf_nevpt2(es_cas, method='SC')
es_cas.fcisolver.e_states = es_cas.fcisolver.e_states + es_ecorr
#===================PT2========================
Ha2cm = 219474.63
np.savetxt(mydmet.title+'_opt.txt',(es_cas.fcisolver.e_states-np.min(es_cas.fcisolver.e_states))*Ha2cm,fmt='%.6f')
total_cas = mydmet.total_cas(es_cas)

mysiso = siso.SISO(title, total_cas, verbose=6).density_fit()
mysiso.kernel()#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='cn85209', release='4.18.0-348.cn.x86_64', version='#1 SMP Wed Sep 14 10:27:16 CST 2022', machine='x86_64')  Threads 56
Python 3.12.2 | packaged by conda-forge | (main, Feb 16 2024, 20:50:58) [GCC 12.3.0]
numpy 1.26.4  scipy 1.12.0  h5py 3.10.0
Date: Thu May  7 18:31:00 2026
PySCF version 2.10.0
PySCF path  /fs2/home/jiangh/software/miniconda3/envs/pyscf/lib/python3.12/site-packages/pyscf

[ENV] PYSCF_CONFIG_FILE /fs2/home/jiangh/.pyscf_conf.py
[CONFIG] conf_file /fs2/home/jiangh/.pyscf_conf.py
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 433
[INPUT] charge = 1
[INPUT] spin (= nelec alpha-beta = 2S) = 5
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 Dy     4.134400000000  14.718000000000   6.083400000000 AA    7.812883689402  27.812989101349  11.495959906179 Bohr   0.0
[INPUT]  2 N      3.610300000000  16.738000000000   5.335800000000 AA    6.822478227517  31.630235872970  10.083200655454 Bohr   0.0
[INPUT]  3 N      3.517100000000  12.726800000000   6.801400000000 AA    6.646355752708  24.050166442115  12.852783263617 Bohr   0.0
[INPUT]  4 C1     6.226800000000  12.860600000000   5.871400000000 AA   11.766946632442  24.303011797581  11.095337967771 Bohr   0.0
[INPUT]  5 C1     6.647400000000  13.780800000000   6.689700000000 AA   12.561765440434  26.041937777406  12.641700855503 Bohr   0.0
[INPUT]  6 H      6.115700000000  13.976700000000   7.450900000000 AA   11.556998060003  26.412135125208  14.080160381522 Bohr   0.0
[INPUT]  7 Si     3.910700000000  16.689400000000   3.644600000000 AA    7.390151955337  31.538395183316   6.887295833590 Bohr   0.0
[INPUT]  8 Si     3.367900000000  17.986600000000   6.516500000000 AA    6.364408614923  33.989747912102  12.314400290728 Bohr   0.0
[INPUT]  9 Si     4.828700000000  11.660700000000   6.537000000000 AA    9.124920537687  22.035529420716  12.353139676282 Bohr   0.0
[INPUT] 10 C      3.609600000000  17.023800000000   8.130200000000 AA    6.821155419230  32.170319599371  15.363851337939 Bohr   0.0
[INPUT] 11 H      3.028800000000  16.214500000000   8.052600000000 AA    5.723602486083  30.640964246760  15.217208590673 Bohr   0.0
[INPUT] 12 C      4.158000000000  14.780000000000   3.375600000000 AA    7.857481225942  27.930152121072   6.378959506082 Bohr   0.0
[INPUT] 13 H      5.019100000000  14.515700000000   3.785700000000 AA    9.484724391805  27.430697506349   7.153936189766 Bohr   0.0
[INPUT] 14 H      3.439200000000  14.300800000000   3.859000000000 AA    6.499146087604  27.024595362180   7.292453114697 Bohr   0.0
[INPUT] 15 C      4.154100000000  14.309800000000   1.914600000000 AA    7.850111294056  27.041602897301   3.618069638092 Bohr   0.0
[INPUT] 16 H      4.284700000000  13.338700000000   1.882900000000 AA    8.096909525924  25.206489857736   3.558165319944 Bohr   0.0
[INPUT] 17 H      3.295400000000  14.536800000000   1.499700000000 AA    6.227403470892  27.470570727577   2.834022269010 Bohr   0.0
[INPUT] 18 H      4.879500000000  14.752400000000   1.426200000000 AA    9.220918624815  27.877995680034   2.695127398855 Bohr   0.0
[INPUT] 19 C      5.076000000000  16.488700000000   8.237300000000 AA    9.592249808292  31.159127150116  15.566241005880 Bohr   0.0
[INPUT] 20 H      5.325500000000  16.049000000000   7.398700000000 AA   10.063736476371  30.328214573145  13.981516677820 Bohr   0.0
[INPUT] 21 H      5.685100000000  17.235800000000   8.410200000000 AA   10.743281990765  32.570941537778  15.892974652817 Bohr   0.0
[INPUT] 22 H      5.133600000000  15.843300000000   8.974100000000 AA    9.701098033067  29.939497909322  16.958591214459 Bohr   0.0
[INPUT] 23 C      4.728000000000  19.320200000000   6.304500000000 AA    8.934625116944  36.509886671822  11.913778352320 Bohr   0.0
[INPUT] 24 H      5.489000000000  18.828500000000   5.880500000000 AA   10.372706697738  35.580708336373  11.112534475505 Bohr   0.0
[INPUT] 25 C      6.921900000000  12.487600000000   4.551700000000 AA   13.080495261627  23.598143953119   8.601466401183 Bohr   0.0
[INPUT] 26 H      6.421900000000  11.770700000000   4.109700000000 AA   12.135632199344  22.243399294418   7.766207454125 Bohr   0.0
[INPUT] 27 H      6.953300000000  13.273300000000   3.965400000000 AA   13.139832661938  25.082901769189   7.493519974350 Bohr   0.0
[INPUT] 28 H      7.835100000000  12.183400000000   4.737200000000 AA   14.806193158580  23.023289266026   8.952010597290 Bohr   0.0
[INPUT] 29 C      7.919000000000  14.546900000000   6.502800000000 AA   14.964741180431  27.489656961436  12.288511042822 Bohr   0.0
[INPUT] 30 H      8.027800000000  15.183300000000   7.241000000000 AA   15.170343382783  28.692278667109  13.683506867976 Bohr   0.0
[INPUT] 31 H      8.677200000000  13.926300000000   6.493200000000 AA   16.397531528076  26.316892928530  12.270369672026 Bohr   0.0
[INPUT] 32 H      7.885300000000  15.035100000000   5.653900000000 AA   14.901057410033  28.412221255448  10.684322535678 Bohr   0.0
[INPUT] 33 C      5.530400000000  17.528500000000   3.138600000000 AA   10.450941359295  33.124064374439   5.931094414560 Bohr   0.0
[INPUT] 34 H      5.512700000000  18.456200000000   3.512300000000 AA   10.417493206890  34.877163300198   6.637285067310 Bohr   0.0
[INPUT] 35 C      2.515400000000  17.224500000000   2.491300000000 AA    4.753417093731  32.549587632571   4.707874694129 Bohr   0.0
[INPUT] 36 H      2.770100000000  16.930400000000   1.569000000000 AA    5.234730337658  31.993819179336   2.964980289443 Bohr   0.0
[INPUT] 37 C      1.624100000000  18.679800000000   6.429800000000 AA    3.069104198906  35.299706061650  12.150561035728 Bohr   0.0
[INPUT] 38 H      1.513000000000  19.022600000000   5.496900000000 AA    2.859155626467  35.947504177151  10.387635534122 Bohr   0.0
[INPUT] 39 C      5.569600000000  10.732300000000   8.002600000000 AA   10.525018623378  20.281107686670  15.122722284444 Bohr   0.0
[INPUT] 40 H      4.951600000000   9.965200000000   8.175900000000 AA    9.357167878396  18.831498776516  15.450211821831 Bohr   0.0
[INPUT] 41 C      4.488800000000  10.481000000000   5.091900000000 AA    8.482602627948  19.806219511566   9.622296453673 Bohr   0.0
[INPUT] 42 H      5.398400000000  10.468700000000   4.677200000000 AA   10.201497510852  19.782975880234   8.838627029816 Bohr   0.0
[INPUT] 43 C      3.181500000000  17.727100000000   9.447600000000 AA    6.012163665304  33.499363982777  17.853376534441 Bohr   0.0
[INPUT] 44 H      2.262200000000  18.055700000000   9.357800000000 AA    4.274938438991  34.120327987309  17.683679128455 Bohr   0.0
[INPUT] 45 H      3.230000000000  17.089200000000  10.188600000000 AA    6.103815382345  32.293907687917  19.253663592744 Bohr   0.0
[INPUT] 46 H      3.781600000000  18.481600000000   9.624800000000 AA    7.146188312655  34.925162343762  18.188236003714 Bohr   0.0
[INPUT] 47 C      5.313300000000  19.887800000000   7.558100000000 AA   10.040681817652  37.582495220125  14.282739022075 Bohr   0.0
[INPUT] 48 H      5.534700000000  19.157900000000   8.173600000000 AA   10.459067181630  36.203184121805  15.445865451745 Bohr   0.0
[INPUT] 49 H      6.125200000000  20.390500000000   7.341100000000 AA   11.574950458186  38.532460542944  13.872668453045 Bohr   0.0
[INPUT] 50 H      4.661300000000  20.484900000000   7.980700000000 AA    8.808580384435  38.710850689103  15.081337282316 Bohr   0.0
[INPUT] 51 C      4.345600000000  20.376300000000   5.272000000000 AA    8.211993846910  38.505626431975   9.962636128707 Bohr   0.0
[INPUT] 52 H      3.971300000000  19.937800000000   4.480200000000 AA    7.504669358485  37.676981526353   8.466350983276 Bohr   0.0
[INPUT] 53 H      3.678100000000  20.981700000000   5.657200000000 AA    6.950601658763  39.649666627787  10.690558631889 Bohr   0.0
[INPUT] 54 H      5.142000000000  20.887300000000   5.017600000000 AA    9.716971732514  39.471276481628   9.481889802618 Bohr   0.0
[INPUT] 55 C      6.744500000000  16.806900000000   3.765400000000 AA   12.745257847129  31.760438002953   7.115574749437 Bohr   0.0
[INPUT] 56 H      6.609900000000  16.720800000000   4.733000000000 AA   12.490900710763  31.597732583627   8.944073747566 Bohr   0.0
[INPUT] 57 H      6.835700000000  15.915600000000   3.368500000000 AA   12.917600869689  30.076125108128   6.365542450597 Bohr   0.0
[INPUT] 58 H      7.557700000000  17.325900000000   3.594300000000 AA   14.281983131625  32.741205861602   6.792242609524 Bohr   0.0
[INPUT] 59 C      5.764200000000  17.652100000000   1.620600000000 AA   10.892759327218  33.357634523435   3.062490157470 Bohr   0.0
[INPUT] 60 H      5.002000000000  18.108500000000   1.207300000000 AA    9.452410075074  34.220105526686   2.281466350187 Bohr   0.0
[INPUT] 61 H      6.581800000000  18.167900000000   1.455700000000 AA   12.437799406662  34.332355258486   2.750874319529 Bohr   0.0
[INPUT] 62 H      5.859800000000  16.757600000000   1.229900000000 AA   11.073417144726  31.667274505011   2.324174160603 Bohr   0.0
[INPUT] 63 C      2.347600000000  18.752700000000   2.443400000000 AA    4.436321050029  35.437467096131   4.617356812762 Bohr   0.0
[INPUT] 64 H      3.208000000000  19.171000000000   2.233200000000 AA    6.062241407605  36.227939534037   4.220136381379 Bohr   0.0
[INPUT] 65 H      1.692100000000  18.988700000000   1.753800000000 AA    3.197605575377  35.883442461529   3.314201677262 Bohr   0.0
[INPUT] 66 H      2.032800000000  19.073900000000   3.315100000000 AA    3.841435266016  36.044447127342   6.264631075546 Bohr   0.0
[INPUT] 67 C      1.170700000000  16.557600000000   2.819500000000 AA    2.212302374028  31.289329280098   5.328082808211 Bohr   0.0
[INPUT] 68 H      1.286400000000  15.585400000000   2.848100000000 AA    2.430943686640  29.452137541796   5.382128975374 Bohr   0.0
[INPUT] 69 H      0.854600000000  16.874700000000   3.692100000000 AA    1.614959946053  31.888561434198   6.977057824507 Bohr   0.0
[INPUT] 70 H      0.513900000000  16.789500000000   2.130800000000 AA    0.971130255414  31.727556768385   4.026628426223 Bohr   0.0
[INPUT] 71 C      0.567600000000  17.597400000000   6.603100000000 AA    1.072608548303  33.254266504421  12.478050573116 Bohr   0.0
[INPUT] 72 H      0.779400000000  16.839700000000   6.017700000000 AA    1.472852541486  31.822421019838  11.371804899795 Bohr   0.0
[INPUT] 73 H      0.557300000000  17.297300000000   7.535100000000 AA    1.053144369220  32.687159694439  14.239275321210 Bohr   0.0
[INPUT] 74 H     -0.311600000000  17.957900000000   6.364700000000 AA   -0.588838660414  33.935512772327  12.027539865019 Bohr   0.0
[INPUT] 75 C      1.280600000000  19.861400000000   7.350700000000 AA    2.419983275118  37.532606450437  13.890809823840 Bohr   0.0
[INPUT] 76 H      1.955000000000  20.563900000000   7.247200000000 AA    3.694414573525  38.860139052943  13.695223169948 Bohr   0.0
[INPUT] 77 H      0.398700000000  20.216400000000   7.112300000000 AA    0.753433805864  38.203459224657  13.440299115744 Bohr   0.0
[INPUT] 78 H      1.267600000000  19.555700000000   8.282600000000 AA    2.395416835499  36.954917174157  15.651845599323 Bohr   0.0
[INPUT] 79 C      5.670800000000  11.484300000000   9.315400000000 AA   10.716258907184  21.702181732343  17.603554740773 Bohr   0.0
[INPUT] 80 H      4.800800000000  11.881600000000   9.531600000000 AA    9.072197178812  22.452969921632  18.012113528904 Bohr   0.0
[INPUT] 81 H      5.932500000000  10.864600000000  10.027500000000 AA   11.210800233982  20.531118452950  18.949228714076 Bohr   0.0
[INPUT] 82 H      6.342200000000  12.193200000000   9.235000000000 AA   11.985021027217  23.041808582047  17.451620760358 Bohr   0.0
[INPUT] 83 C      6.914000000000  10.106000000000   7.647000000000 AA   13.065566425243  19.097572214855  14.450735674549 Bohr   0.0
[INPUT] 84 H      6.835600000000   9.623700000000   6.798200000000 AA   12.917411897077  18.186157304977  12.846736140018 Bohr   0.0
[INPUT] 85 H      7.589500000000  10.810700000000   7.562200000000 AA   14.342076422387  20.429262214836  14.290486899186 Bohr   0.0
[INPUT] 86 H      7.179800000000   9.482100000000   8.354700000000 AA   13.567855629152  17.918572085738  15.788094852904 Bohr   0.0
[INPUT] 87 C      4.232900000000   9.031800000000   5.130700000000 AA    7.999021712671  17.067628411847   9.695617827306 Bohr   0.0
[INPUT] 88 H      4.725400000000   8.628300000000   5.871100000000 AA    8.929711829020  16.305123920585  11.094771049934 Bohr   0.0
[INPUT] 89 H      3.267700000000   8.875400000000   5.258600000000 AA    6.175058057241  16.772075245965   9.937313798638 Bohr   0.0
[INPUT] 90 H      4.512800000000   8.625100000000   4.284900000000 AA    8.527956054937  16.299076796986   8.097287471149 Bohr   0.0
[INPUT] 91 C      3.696200000000  11.074900000000   3.927200000000 AA    6.984805701617  20.928527856946   7.421332436392 Bohr   0.0
[INPUT] 92 H      3.855900000000  12.041400000000   3.881800000000 AA    7.286594963710  22.754948156338   7.335538870337 Bohr   0.0
[INPUT] 93 H      3.985600000000  10.657800000000   3.088100000000 AA    7.531692442067  20.140323090390   5.835663245269 Bohr   0.0
[INPUT] 94 H      2.740400000000  10.908200000000   4.061800000000 AA    5.178605471758  20.613510511981   7.675689572758 Bohr   0.0
[INPUT] 95 Si     1.975700000000  12.404500000000   7.510200000000 AA    3.733531904303  23.441107712167  14.192221140709 Bohr   0.0
[INPUT] 96 C     -0.332000000000  14.291600000000   7.350700000000 AA   -0.627389073356  27.007209881834  13.890809823840 Bohr   0.0
[INPUT] 97 H     -0.211400000000  14.455200000000   8.310100000000 AA   -0.399488102733  27.316369075813  15.703813067748 Bohr   0.0
[INPUT] 98 H     -0.662900000000  15.107700000000   6.920300000000 AA   -1.252699447974  28.549415372092  13.077471699828 Bohr   0.0
[INPUT] 99 H     -0.979300000000  13.568200000000   7.221700000000 AA   -1.850608793787  25.640182003324  13.647035153772 Bohr   0.0
[INPUT]100 C      1.980200000000  12.647700000000   9.415700000000 AA    3.742035671864  23.900689105662  17.793094271067 Bohr   0.0
[INPUT]101 H      2.607700000000  11.962200000000   9.784300000000 AA    4.927838815028  22.605281847272  18.489647320582 Bohr   0.0
[INPUT]102 C      1.016500000000  13.892300000000   6.726200000000 AA    1.920906605620  26.252642240295  12.710675859050 Bohr   0.0
[INPUT]103 H      1.614900000000  14.689700000000   6.810300000000 AA    3.051718718560  27.759509852023  12.869601826125 Bohr   0.0
[INPUT]104 C      2.540900000000  14.019900000000   9.839700000000 AA    4.801605109907  26.493771293790  18.594338147883 Bohr   0.0
[INPUT]105 H      3.393800000000  14.179700000000   9.385300000000 AA    6.413352521549  26.795749528495  17.735646596880 Bohr   0.0
[INPUT]106 H      1.903000000000  14.723000000000   9.593700000000 AA    3.596148815047  27.822437731971  18.129465521240 Bohr   0.0
[INPUT]107 H      2.679400000000  14.030000000000  10.809500000000 AA    5.063332178160  26.512857527648  20.426994543486 Bohr   0.0
[INPUT]108 C      0.637100000000  12.459200000000  10.165600000000 AA    1.203944513960  23.544475731181  19.210199891879 Bohr   0.0
[INPUT]109 H      0.245700000000  11.595200000000   9.922600000000 AA    0.464305708806  21.911752359557  18.750996443609 Bohr   0.0
[INPUT]110 H      0.796800000000  12.486700000000  11.132000000000 AA    1.505733776053  23.596443199607  21.036431218658 Bohr   0.0
[INPUT]111 H      0.020400000000  13.179600000000   9.916200000000 AA    0.038550412941  24.905834431318  18.738902196412 Bohr   0.0
[INPUT]112 C      0.853300000000  13.628800000000   5.203600000000 AA    1.612503302091  25.754699406472   9.833378861787 Bohr   0.0
[INPUT]113 H      1.718700000000  13.375500000000   4.821200000000 AA    3.247872290290  25.276031779120   9.110747591753 Bohr   0.0
[INPUT]114 H      0.209900000000  12.901900000000   5.066500000000 AA    0.396653513546  24.381057486526   9.574297410109 Bohr   0.0
[INPUT]115 H      0.526300000000  14.441400000000   4.765100000000 AA    0.994562859359  27.290290855294   9.004733956165 Bohr   0.0
[INPUT]116 C      1.892100000000   9.718900000000   7.954700000000 AA    3.575550800290  18.366059232035  15.032204403078 Bohr   0.0
[INPUT]117 H      2.868300000000   9.776600000000   7.900400000000 AA    5.420301443090  18.475096429423  14.929592274514 Bohr   0.0
[INPUT]118 H      1.607100000000   9.859400000000   8.882100000000 AA    3.036978854789  18.631565752537  16.784736410999 Bohr   0.0
[INPUT]119 H      1.599300000000   8.833200000000   7.654100000000 AA    3.022238991017  16.692328803508  14.464152730033 Bohr   0.0
[INPUT]120 C      1.265100000000  10.795200000000   7.061200000000 AA    2.390692520187  20.399971459905  13.343734110779 Bohr   0.0
[INPUT]121 H      1.538100000000  10.598100000000   6.118200000000 AA    2.906587752194  20.027506440753  11.561722375314 Bohr   0.0
[INPUT]122 C     -0.272400000000  10.734400000000   7.120500000000 AA   -0.514761396332  20.285076111531  13.455794869966 Bohr   0.0
[INPUT]123 H     -0.649000000000  11.429900000000   6.541400000000 AA   -1.226432254843  21.599380631166  12.361454471230 Bohr   0.0
[INPUT]124 H     -0.577000000000   9.854600000000   6.814400000000 AA   -1.090371973874  18.622495067139  12.877349703236 Bohr   0.0
[INPUT]125 H     -0.569200000000  10.880800000000   8.042400000000 AA   -1.075632110102  20.561732016168  15.197933384202 Bohr   0.0

nuclear repulsion = 10511.0510223919
number of shells = 218
number of NR pGTOs = 3589
number of NR cGTOs = 854
